"char_id","char_name","char_bd","char_oc","char_img","char_status","char_nickname","char_appearance","char_portrayed","char_category","char_bcs_a"
"1","Walter White","09-07-1958","High School Chemistry Teacher,Meth King Pin,","https://images.amcnetworks.com/amc.com/wp-content/uploads/2015/04/cast_bb_700x1000_walter-white-lg.jpg","Presumed dead","Heisenberg","1,2,3,4,5,","Bryan Cranston","Breaking Bad","None"
"2","Jesse Pinkman","09-24-1984","Meth Dealer","https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Jesse_Pinkman2.jpg/220px-Jesse_Pinkman2.jpg","Alive","Cap n' Cook","1,2,3,4,5,","Aaron Paul","Breaking Bad","None"
"3","Skyler White","08-11-1970","House wife,Book Keeper,Car Wash Manager,Taxi Dispa","https://s-i.huffpost.com/gen/1317262/images/o-ANNA-GUNN-facebook.jpg","Alive","Sky","1,2,3,4,5,","Anna Gunn","Breaking Bad","None"
"4","Walter White Jr.","07-08-1993","Teenager","https://media1.popsugar-assets.com/files/thumbor/WeLUSvbAMS_GL4iELYAUzu7Bpv0/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/01/12/910/n/1","Alive","Flynn","1,2,3,4,5,","RJ Mitte","Breaking Bad","None"
"5","Henry Schrader","Unknown","DEA Agent","https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/Hank_Schrader2.jpg/220px-Hank_Schrader2.jpg","Deceased","Hank","1,2,3,4,5,","Dean Norris","Breaking Bad","None"
"6","Marie Schrader","Unknown","Housewife,Clepto,","https://vignette.wikia.nocookie.net/breakingbad/images/1/10/Season_2_-_Marie.jpg/revision/latest?cb=20120617211645","Alive","Marie","1,2,3,4,5,","Betsy Brandt","Breaking Bad","None"
"7","Mike Ehrmantraut","Unknown","Hitman,Private Investigator,Ex-Cop,","https://images.amcnetworks.com/amc.com/wp-content/uploads/2015/04/cast_bb_700x1000_mike-ehrmantraut-lg.jpg","Deceased","Mike","2,3,4,5,","Jonathan Banks","Breaking Bad, Better Call Saul","1,2,3,4,"
"8","Saul Goodman","Unknown","Lawyer","https://vignette.wikia.nocookie.net/breakingbad/images/1/16/Saul_Goodman.jpg/revision/latest?cb=20120704065846","Alive","Jimmy McGill","2,3,4,5,","Bob Odenkirk","Breaking Bad, Better Call Saul","1,2,3,4,"
"9","Gustavo Fring","Unknown","Los-Pollos co-Founder,Philanthropist,Cartel Leader","https://vignette.wikia.nocookie.net/breakingbad/images/1/1f/BCS_S4_Gustavo_Fring.jpg/revision/latest?cb=20180824195925","Deceased","Gus","2,3,4,","Giancarlo Esposito","Breaking Bad, Better Call Saul","3,4,"
"10","Hector Salamanca","Unknown","Former Senior Cartel Leader","https://vignette.wikia.nocookie.net/breakingbad/images/b/b4/Hector_BCS.jpg/revision/latest?cb=20170810091606","Deceased","Don Hector","1,2,3,4,","Mark Margolis","Breaking Bad, Better Call Saul","2,3,4,"
"11","Domingo Molina","Unknown","Meth Distributor","https://vignette.wikia.nocookie.net/breakingbad/images/e/e7/Krazy8.png/revision/latest?cb=20130208041554","Deceased","Krazy-8","1","Maximino Arciniega","Breaking Bad","None"
"12","Tuco Salamanca","Unknown","Meth Distributor","https://vignette.wikia.nocookie.net/breakingbad/images/a/a7/Tuco_BCS.jpg/revision/latest?cb=20170810082445","Deceased","Tuco","1,2,","Raymond Cruz","Breaking Bad, Better Call Saul","1,2,"
"13","Marco & Leonel Salamanca","Unknown","Cartel Hitman","https://images.amcnetworks.com/amc.com/wp-content/uploads/2015/04/cast_bb_700x1000_the-cousins-lg.jpg","Deceased","The Cousins","3","Luis & Daniel Moncada","Breaking Bad","None"
"14","Lydia Rodarte-Quayle","Unknown","Executive at Madrigal","https://media1.popsugar-assets.com/files/thumbor/wERDST0TUb-iHCSb2r5ZpsvaZLo/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2013/07/17/675/n/1","Alive","Lydia","5","Laura Fraser","Breaking Bad","None"
"15","Todd Alquist","Unknown","Lab Assistant,Enforcer,Math Cook,","https://vignette.wikia.nocookie.net/breakingbad/images/9/95/Todd_brba5b.png/revision/latest?cb=20130717134303","Deceased","Ricky Hitler","5","Jesse Plemons","Breaking Bad","None"
"16","Jane Margolis","Unknown","Tattoo Artist,Landlord,","https://vignette.wikia.nocookie.net/breakingbad/images/b/b4/Jane.jpg/revision/latest?cb=20090621233653","Deceased","Apology Girl","2","Krysten Ritter","Breaking Bad","None"
"17","Skinny Pete","Unknown","Low-level meth distributer","https://vignette.wikia.nocookie.net/breaking-bad-tv/images/c/ce/Sp.png/revision/latest?cb=20121016143623","Alive","Skinny","1,2,3,4,5,","Charles Baker","Breaking Bad","None"
"18","Brandon Mayhew","Unknown","Low-level meth distributer","https://images.amcnetworks.com/amc.com/wp-content/uploads/2015/04/cast_bb_700x1000_badger-lg.jpg","Alive","Badger","1,2,3,4,5,","Matt L. Jones","Breaking Bad","None"
"19","Huell Babineaux","Unknown","Bodyguard","https://vignette.wikia.nocookie.net/breakingbad/images/c/c1/4x11_-_Huell.png/revision/latest?cb=20130913100459&path-prefix=es","Alive","Huell","4,5,","Lavell Crawford","Breaking Bad","None"
"20","Steven Gomez","Unknown","DEA Agent","https://images.amcnetworks.com/amc.com/wp-content/uploads/2015/04/cast_bb_700x1000_steven-gomez-lg.jpg","Deceased","Gomie","1,2,3,4,5,","Steven Michael Quezada","Breaking Bad","None"
"21","Theodore Beneke","Unknown","Former President Beneke Fabricators","https://vignette.wikia.nocookie.net/breakingbad/images/b/bd/Cast_bb_700x1000_todd-beneke-lg.jpg/revision/latest?cb=20170723165057","Alive","Ted","2,3,4,5,","Christopher Cousins","Breaking Bad","None"
"22","Gale Boetticher","Unknown","Chemist,Meth manufacturer,","https://images.amcnetworks.com/amc.com/wp-content/uploads/2015/04/cast_bb_700x1000_gale-boetticher-lg.jpg","Deceased","GB","3","David Costabile","Breaking Bad","None"
"23","Andrea Cantillo","Unknown","Unknown","https://vignette.wikia.nocookie.net/breakingbad/images/5/51/Andrea_-_To%27hajilee.png/revision/latest?cb=20131025094457","Deceased","Andrea","3,4,5,","Emily Rios","Breaking Bad","None"
"24","Brock Cantillo","Unknown","Kid","https://vignette.wikia.nocookie.net/breakingbad/images/9/97/Brock.png/revision/latest?cb=20170725193144","Alive","Brock","3,4,5,","Ian Posada","Breaking Bad","None"
"25","Carmen Molina","Unknown","High School Principal","https://vignette.wikia.nocookie.net/breakingbad/images/d/de/Carmen.JPG/revision/latest?cb=20100410125233","Alive","Carmen","1,2,3,5,","Carmen Serano","Breaking Bad","None"
"26","Gretchen Schwartz","Unknown","Co-owner Gray Matter","https://vignette.wikia.nocookie.net/breakingbad/images/5/5e/Gretchen_Schwartz.png/revision/latest?cb=20131005103735&path-prefix=es","Alive","Gretchen","1,2,5,","Jessica Hecht","Breaking Bad","None"
"27","Elliot Schwartz","Unknown","Co-Founder Gray Matter","https://vignette.wikia.nocookie.net/breakingbad/images/8/8a/Elliott_Schwartz.png/revision/latest?cb=20131005103743&path-prefix=es","Alive","Elliot","1,5,","Adam Godley","Breaking Bad","None"
"28","Gonzo","Unknown","Tuco's Bodyguard","https://vignette.wikia.nocookie.net/breakingbad/images/d/d6/Gonzo.JPG/revision/latest?cb=20100415212944","Deceased","Gonzo","1,2,","Jesus, Payan, Jr.","Breaking Bad","None"
"29","Christian Ortgea","Unknown","Low-level meth distributor","https://res.cloudinary.com/dwvrok1le/image/upload/v1540314304/c8acek3pimb0hb4efrvf.jpg","Deceased","Combo","1,2,3,","Rodney Rush","Breaking Bad","None"
"30","Mrs. Pinkman","Unknown","unknown","https://vignette.wikia.nocookie.net/breakingbad/images/a/a2/Tess_Harper.jpg/revision/latest?cb=20120923235754","Alive","Jesse's mom","1,2,3,","Tess Harper","Breaking Bad","None"
"31","Adam Pinkman","Unknown","unknown","https://vignette.wikia.nocookie.net/breakingbad/images/c/c9/AdamPinkman.png/revision/latest?cb=20141117180836&path-prefix=es","Alive","Jesse's dad","1,2,3,","Michael Bofshever","Breaking Bad","None"
"32","Jake Pinkman","Unknown","Kid,Jesse's little brother,","https://vignette.wikia.nocookie.net/breakingbad/images/a/a4/Jake.jpg/revision/latest?cb=20121214201656&path-prefix=de","Alive","Jake","1","Ben Petry","Breaking Bad","None"
"33","No-Doze","Unknown","Juarez Cartel Lieutenant","https://vignette.wikia.nocookie.net/breakingbad/images/c/ca/No_Doze_2.png/revision/latest?cb=20131014073210","Deceased","No-Doze","1,2,","Cesar Garcia","Breaking Bad","None"
"34","Emilio Koyama","Unknown","Low-level meth distributor","https://vignette.wikia.nocookie.net/trbreakingbad/images/9/9c/Emilio.jpeg/revision/latest?cb=20161029192022","Deceased","Emilio","1","John Koyama","Breaking Bad","None"
"35","Dr. Delcavoli","Unknown","Physician","https://res.cloudinary.com/dwvrok1le/image/upload/v1540314509/lj5qlbe6xvmmpxnspz6y.jpg","Alive","Dr. Delcavoli","1,2,","David House","Breaking Bad","None"
"36","Wendy S.","Unknown","Prostitute","https://vignette.wikia.nocookie.net/breakingbad/images/c/cc/Wendy.jpg/revision/latest?cb=20170721162715","Alive","Wendy","1,2,3,","Julie Minesci","Breaking Bad","None"
"37","Bogdan Wolynetz","Unknown","Former owner of A1A Car Wash","https://i.pinimg.com/originals/d5/c0/34/d5c0345ae70fbdbaa33b7537d685da54.jpg","Alive","Bogdan","1,3,4,","Marius Stan","Breaking Bad","None"
"38","Ken","Unknown","Stock Broker","https://vignette.wikia.nocookie.net/breakingbad/images/8/8c/Ken.png/revision/latest?cb=20170721163649","Alive","Ken Wins","1","Kyle Bornheimer","Breaking Bad","None"
"39","Holly White","Unknown","Infant","https://pmctvline2.files.wordpress.com/2013/09/breaking-bad-elanor-anne-wenrich-325.jpg?w=325&h=240","Alive","Holly","2,3,4,5,","Unknown","Breaking Bad","None"
"40","George Merkert","Unknown","Former Head of Albuquerque DEA","https://m.media-amazon.com/images/M/MV5BMTkwMTkxNjUzM15BMl5BanBnXkFtZTgwMTg5MTczMTE@._V1_UY317_CR175,0,214,317_AL_.jpg","Alive","ASAC Merkert","2,3,4,5,","Michael Shamus Wiles","Breaking Bad","None"
"41","Donald Margolis","Unknown","Air-Traffic Controller,Landlord,","https://vignette.wikia.nocookie.net/breakingbad/images/1/12/Donald_Margolis.png/revision/latest?cb=20120802212034","Unknown","Jane's dad","2,3,","John de Lancie","Breaking Bad","None"
"42","Clovis","Unknown","Mechanic","https://vignette.wikia.nocookie.net/breakingbad/images/0/0f/Clovis.JPG/revision/latest?cb=20100415221013","Alive","Clovis","2,3,","Tom Kiesche","Breaking Bad","None"
"43","SAC Ramey","Unknown","DEA agent","https://res.cloudinary.com/dwvrok1le/image/upload/v1539360786/o7thsjdorobfbetqaefj.jpg","Alive","SAC Ramey","2,4,5,","Todd Terry","Breaking Bad","None"
"44","Victor","Unknown","Henchman of Gustavo Fring","https://vignette.wikia.nocookie.net/breakingbad/images/4/48/Victor2.png/revision/latest?cb=20131009225027","Deceased","Victor","2,3,4,","Jeremiah Bitsui","Breaking Bad","None"
"45","Tomás Cantillo","Unknown","Kid,Gang member for a rival dealer in ABQ,","https://vignette.wikia.nocookie.net/breakingbad/images/e/ec/Tomas.png/revision/latest?cb=20130131043014","Deceased","Andrea's brother","2,3,","Angelo Martinez","Breaking Bad","None"
"46","Francesca Liddy","Unknown","Department of Motor Vehicles,Secretary for Saul Go","https://res.cloudinary.com/dwvrok1le/image/upload/v1539362182/o9mstjonfn6dsdi3uij6.jpg","Alive","Honey Tits","2,3,4,5,","Tina Parker","Breaking Bad, Better Call Saul","3,4,"
"47","Cynthia","Unknown","Los Pollos Hermanos Manager","https://res.cloudinary.com/dwvrok1le/image/upload/v1539362375/z63youp272k5mbqbuqj9.jpg","Alive","Cynthia","2,3,4,","Ashley Kajiki","Breaking Bad","None"
"48","Tortuga","Unknown","Juarez Cartel member,DEA informant,","https://vignette.wikia.nocookie.net/breakingbad/images/5/58/BBWA_Tortuga.jpg/revision/latest?cb=20131101172007","Deceased","Tortuga","2,3,","Danny Trejo","Breaking Bad","None"
"49","Tim Roberts","Unknown","Detective for the APD","https://vignette.wikia.nocookie.net/breakingbad/images/8/8d/2x02_-_Tim_Roberts.jpg/revision/latest?cb=20110927053954","Alive","Detective Roberts","2,4,","Nigel Gibbs","Breaking Bad","None"
"50","Juan Bolsa","Unknown","Mexican drug cartel boss","https://vignette.wikia.nocookie.net/breakingbad/images/3/38/Bolsa.png/revision/latest?cb=20180825204033","Deceased","Don Juan","3,4,","Javier Grajeda","Breaking Bad","None"
"51","Group Leader","Unknown","Drug & Alcohol Rehabilitation Counselor","https://vignette.wikia.nocookie.net/breakingbad/images/8/81/Group_Leader_Brown_Shirt_-_Kafkaesque.png/revision/latest?cb=20131025095333","Alive","Counselor","3,4,","Jere Burns","Breaking Bad","None"
"52","Kaylee Ehrmantraut","Unknown","Kid","https://vignette.wikia.nocookie.net/breakingbad/images/c/cc/Kaylee.png/revision/latest?cb=20170810082843","Alive","Mike's Granddaughter","3,5,","Kaija Rose Bales","Breaking Bad","None"
"53","Pamela","Unknown","Attorney","https://res.cloudinary.com/dwvrok1le/image/upload/v1539373707/bbb6muek0tcmbc3g2sog.jpg","Alive","Skyler's attorney","3","Julie Dretzin","Breaking Bad","None"
"54","Duane Chow","Unknown","Owner of Golden Moth Chemical","https://res.cloudinary.com/dwvrok1le/image/upload/v1539373871/ssk1t4hvo9tmhvdt5hcn.jpg","Deceased","Chow","3,5,","James Ning","Breaking Bad","None"
"55","Stacey Ehrmantraut","Unknown","Unknown","https://vignette.wikia.nocookie.net/breakingbad/images/b/b3/StaceyEhrmantraut.png/revision/latest?cb=20150310150049","Alive","Mike's daugter-in-la","3","Kerry Condon","Breaking Bad","None"
"56","Officer Saxton","Unknown","APD Officer","https://vignette.wikia.nocookie.net/breakingbad/images/f/f3/Officer_Saxton_-_I.F.T..png/revision/latest?cb=20131025090606","Alive","Saxton","3","Stoney Westmoreland","Breaking Bad","None"
"57","Jack Welker","Unknown","Criminal Gang Leader","https://vignette.wikia.nocookie.net/breakingbad/images/c/ce/Jack5x13.png/revision/latest?cb=20130912225922","Deceased","Uncle Jack","5","Michael Bowen","Breaking Bad","None"
"112","Kimberly Wexler","Unknown","Lawyer","https://vignette.wikia.nocookie.net/breakingbad/images/f/f7/BCS_S4_Kim_Wexler.jpg/revision/latest?cb=20180824195845","?","Kim","None","Rhea Seehorn","Better Call Saul","1,2,3,4,"
"113","Howard Hamlin","Unknown","Lawyer","https://vignette.wikia.nocookie.net/breakingbad/images/5/57/BCS_S4_Howard_Hamlin.jpg/revision/latest?cb=20180824195855","?","Howard","None","Patrick Fabian","Better Call Saul","1,2,3,4,"
"114","Charles McGill","Unknown","Lawyer","https://vignette.wikia.nocookie.net/breakingbad/images/3/3e/BCS_S3_ChuckMcGill.jpg/revision/latest?cb=20170327185308","?","Chuck","None","Michael McKean","Better Call Saul","1,2,3,4,"
"115","Ignacio Varga","Unknown","Crimal Gang Lieutenant","https://vignette.wikia.nocookie.net/breakingbad/images/b/b1/BCS_S4_Nacho_Varga.jpg/revision/latest?cb=20180824195910","?","Nacho","None","Michael Mano","Better Call Saul","1,2,3,4,"
"116","Eduardo Salamanca","Unknown","Cartel Member","https://vignette.wikia.nocookie.net/breakingbad/images/8/85/LaloProfileBCS.png/revision/latest?cb=20180925050152","?","Lalo","None","Tony Dalton","Better Call Saul","4"
"117","Stacey Ehrmantraut","Unknown","Mother","https://vignette.wikia.nocookie.net/breakingbad/images/b/b3/StaceyEhrmantraut.png/revision/latest?cb=20150310150049","?","Stacey","None","Kerry Condon","Better Call Saul","1,2,3,4,"
